Date,Timestamp,,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (kph),Distance (km),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/km)
2021-03-05,19:46,EDT),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-03-04 09:00 (EDT),22,73,29%,90,22.29,1.85,30,40.5,,
2021-03-05,19:52,EDT),20,Cycling,Music,20 min Hip Hop Ride,2021-03-03 20:07 (EDT),165,137,43%,81,29.1,9.7,296,153.87,,
2021-03-05,20:13,EDT),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-03-04 09:00 (EDT),24,81,35%,78,23,1.9,60,137.04,,
2021-03-06,15:10,EDT),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2020-06-07 10:00 (EDT),22,79,34%,80,23.35,1.82,30,6.13,,
2021-03-06,15:18,EDT),20,Cycling,Music,20 min EDM Ride,2021-02-18 01:55 (EDT),160,133,44%,75,28.77,9.61,269,145.37,,
2021-03-07,12:35,EDT),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-03-01 01:00 (EDT),27,92,32%,95,25.03,2.08,41,38.64,,
2021-03-07,12:41,EDT),30,Cycling,Low Impact,30 min Low Impact Ride,2021-03-05 09:30 (EDT),229,127,43%,78,28.65,14.32,444,153.84,,
2021-03-07,13:13,EDT),5,Cycling,Theme,5 min Peloton All-Star Cool Down Ride,2020-05-30 13:00 (EDT),34,115,44%,71,27.33,2.29,75,154.93,,
2021-03-07,13:19,EDT),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-01-18 09:00 (EDT),,,,,,,60,136.48,,
2021-03-09,17:18,-05),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-03-01 01:00 (-05),34,113,36%,87,26.88,2.24,51,96.77,,
2021-03-09,17:24,-05),20,Cycling,Music,20 min EDM Ride,2021-03-08 17:00 (-05),147,122,43%,76,27.83,9.29,284,150.05,,
2021-03-11,18:02,-05),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2020-02-05 15:50 (-05),29,96,34%,88,25.19,2.11,50,118.14,,
2021-03-11,18:10,-05),20,Cycling,Music,20 min Hip Hop Ride,2021-03-08 17:00 (-05),160,133,42%,82,28.84,9.62,307,157.42,,
2021-03-12,18:36,-05),20,Cycling,Low Impact,20 min Low Impact Ride,2021-03-04 02:22 (-05),150,125,42%,78,28,9.33,249,135.41,,
2021-03-13,21:42,-05),30,Cycling,Music,30 min EDM Ride,2021-03-13 13:00 (-05),241,137,47%,73,29.27,14.44,412,146.33,,
2021-03-14,13:49,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2020-03-02 07:30 (-04),27,81,33%,80,23.14,2.06,37,12.55,,
2021-03-14,13:54,-04),15,Cycling,Music,15 min EDM Trap Ride,2021-02-20 13:41 (-04),123,136,45%,76,29.03,7.27,214,150.44,,
2021-03-14,14:11,-04),10,Cycling,Low Impact,10 min Low Impact Ride,2021-03-14 07:57 (-04),52,86,34%,84,24.16,4.02,122,137.09,,
2021-03-14,14:22,-04),10,Cycling,Warm Up/Cool Down,10 min Cool Down Ride,2021-03-11 03:32 (-04),50,84,38%,73,23.87,3.99,128,141.17,,
2021-03-14,14:34,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-03-09 15:13 (-04),,,,,,,15,,,
2021-03-17,19:05,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-03-15 02:15 (-04),29,88,32%,88,24.04,2.09,41,44.89,,
2021-03-17,19:12,-04),20,Cycling,Music,20 min Classic Rock Ride,2021-03-15 17:00 (-04),151,126,41%,82,28.26,9.43,285,150.3,,
2021-03-18,20:08,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-03-18 09:00 (-04),37,122,36%,94,28.07,2.33,54,92.18,,
2021-03-18,20:15,-04),20,Cycling,Music,20 min EDM Ride,2021-03-18 20:06 (-04),174,145,48%,73,29.98,9.99,310,158.3,,
2021-03-18,20:37,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-03-16 02:00 (-04),28,93,40%,73,24.85,2.06,63,140.77,,
2021-03-18,20:42,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-03-16 02:10 (-04),,,,,,,56,131.67,,
2021-03-20,14:58,-04),30,Cycling,Theme,30 min The Jess King Experience,2021-01-28 20:49 (-04),251,139,45%,78,29.47,14.74,464,158.16,,
2021-03-20,15:30,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-02-26 02:35 (-04),,,,,,,55,130.91,,
2021-03-21,17:59,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-03-01 02:00 (-04),37,123,38%,88,27.95,2.33,53,109.14,,
2021-03-21,18:05,-04),10,Cycling,Climb,10 min Climb Ride,2021-03-19 09:30 (-04),100,166,54%,65,31.9,5.33,161,161.79,,
2021-03-21,18:15,-04),10,Cycling,Low Impact,10 min Low Impact Ride,2021-03-19 20:06 (-04),63,105,42%,73,26.59,4.44,130,142.41,,
2021-03-22,17:57,-04),20,Cycling,Music,20 min Hip Hop Ride,2021-03-22 17:00 (-04),165,137,40%,88,29.15,9.72,282,145.89,,
2021-03-24,19:17,-04),30,Cycling,Music,30 min EDM Ride,2021-03-22 14:25 (-04),225,125,43%,78,28.1,14.07,469,159.27,,
2021-03-26,15:44,-04),20,Cycling,Music,20 min EDM Ride,2021-03-24 11:20 (-04),169,141,45%,77,29.42,9.82,321,155.05,,
2021-03-26,16:05,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-03-18 09:00 (-04),29,98,43%,69,25.78,2.12,62,139.88,,
2021-03-27,17:01,-04),30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-03-25 02:55 (-04),232,129,42%,79,28.2,14.1,391,138.6,,
2021-03-27,17:33,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-01-13 02:15 (-04),,,,,,,50,124.88,,
2021-03-28,18:37,-04),20,Cycling,Low Impact,20 min Low Impact Ride,2021-03-25 17:00 (-04),148,125,40%,85,28.26,9.29,242,135.81,,
2021-03-28,18:57,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-03-09 15:02 (-04),29,98,40%,73,25.8,2.12,59,136.34,,
2021-03-30,18:08,-04),30,Cycling,Music,30 min Hip Hop Ride,2021-03-29 13:25 (-04),249,139,45%,77,29.34,14.68,471,156.53,,
2021-03-30,18:39,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-03-29 01:45 (-04),,,,,,,62,139.46,,
2021-04-01,19:24,-04),20,Cycling,Music,20 min 80s Ride,2021-04-01 01:55 (-04),166,138,47%,73,29.21,9.74,300,130,,
2021-04-02,13:34,-04),20,Cycling,Music,20 min House Ride,2021-04-01 17:35 (-04),175,146,45%,79,29.93,9.99,328,157.19,,
2021-04-02,13:56,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-02-16 10:00 (-04),25,83,36%,79,24.03,1.98,66,145.27,,
2021-04-02,14:01,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-01-11 10:00 (-04),,,,,,,63,140.71,,
2021-04-03,19:48,-04),30,Cycling,Music,30 min EDM Trap Ride,2021-04-03 14:00 (-04),250,139,45%,75,29.39,14.71,451,154.54,,
2021-04-05,14:09,-04),30,Cycling,Music,30 min House Ride,2021-03-31 11:20 (-04),237,132,43%,80,28.76,14.39,425,149.9,,
2021-04-07,20:17,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-04-06 09:00 (-04),28,95,35%,86,25.17,2.09,42,113.11,,
2021-04-07,20:24,-04),20,Cycling,Music,20 min EDM Ride,2021-04-06 09:22 (-04),163,136,46%,73,29.1,9.7,268,145.11,,
2021-04-07,20:47,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-04-06 09:00 (-04),,,,,,,47,119,,
2021-04-09,20:30,-04),30,Cycling,Theme,30 min Sweat Steady Ride,2021-04-03 10:18 (-04),236,131,43%,80,28.87,14.44,463,157.87,,
2021-04-09,21:03,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-04-09 09:00 (-04),,,,,,,61,138.22,,
2021-04-10,13:40,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Warm Up,2021-04-10 10:00 (-04),34,102,38%,76,25.51,2.25,54,128.32,,
2021-04-10,13:45,-04),20,Cycling,Music,20 min 90s Hip Hop Ride,2021-04-09 17:33 (-04),152,127,42%,79,28.4,9.46,297,154.25,,
2021-04-10,14:05,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Cool Down,2021-04-10 10:00 (-04),26,87,43%,65,24.41,2.03,62,138.77,,
2021-04-10,14:11,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-04-06 01:45 (-04),,,,,,,53,127.04,,
2021-04-11,20:36,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-04-11 01:00 (-04),38,114,34%,92,26.55,2.37,55,124.47,,
2021-04-11,20:41,-04),20,Cycling,Theme,20 min Feel Good Ride,2021-04-11 11:50 (-04),171,143,44%,78,29.58,9.87,316,160.33,,
2021-04-11,21:02,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-04-06 09:00 (-04),27,91,37%,81,24.96,2.08,68,146.15,,
2021-04-11,21:08,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-04-08 09:00 (-04),,,,,,,58,134.36,,
2021-04-14,18:56,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-04-13 09:00 (-04),35,87,33%,78,22.45,2.29,57,107.46,,
2021-04-14,19:03,-04),20,Cycling,Music,20 min Hip Hop Ride,2021-04-13 16:48 (-04),148,123,42%,78,27.75,9.25,313,159.35,,
2021-04-15,20:25,-04),20,Cycling,Climb,20 min Climb Ride,2021-04-12 11:22 (-04),162,135,40%,85,28.9,9.64,291,149.76,,
2021-04-15,20:46,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-03-29 01:35 (-04),22,73,37%,71,22.37,1.87,61,138.35,,
2021-04-17,16:51,-04),30,Cycling,Music,30 min EDM Ride,2021-04-16 08:54 (-04),261,145,49%,71,29.92,14.97,455,156.18,,
2021-04-17,17:23,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-04-13 09:00 (-04),,,,,,,51,124.35,,
2021-04-19,20:35,-04),30,Cycling,Low Impact,30 min Low Impact Ride,2021-04-19 09:00 (-04),224,125,42%,79,28.44,14.23,393,141,,
2021-04-20,17:50,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-04-06 09:00 (-04),32,106,37%,85,26.55,2.2,49,122.07,,
2021-04-20,17:57,-04),20,Cycling,Music,20 min House Ride,2021-04-19 17:00 (-04),176,147,50%,69,30.13,10.04,303,156.13,,
2021-04-22,19:43,-04),30,Cycling,Theme,30 min Sweat Steady Ride,2021-04-18 13:25 (-04),252,140,44%,79,29.71,14.85,450,153.04,,
2021-04-22,20:15,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-04-12 01:00 (-04),,,,,,,58,134.42,,
2021-04-24,15:49,-04),60,Cycling,Music,60 min EDM Ride,2020-12-05 07:24 (-04),448,124,43%,76,27.99,27.99,935,158.07,,
2021-04-24,16:51,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-04-12 01:00 (-04),21,72,36%,71,22.16,1.83,63,140.91,,
2021-04-24,16:56,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-20 13:00 (-04),,,,,,,60,137.47,,
2021-04-25,18:27,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-04-23 09:00 (-04),31,84,32%,82,23.14,2.19,51,124.6,,
2021-04-25,18:34,-04),30,Cycling,Music,30 min Hip Hop Ride,2021-04-24 10:22 (-04),242,135,43%,79,28.89,14.45,432,151.31,,
2021-04-28,19:04,-04),30,Cycling,Music,30 min Hip Hop Ride,2021-04-22 02:24 (-04),240,133,44%,76,28.95,14.48,407,146.1,,
2021-04-29,18:57,-04),30,Cycling,Theme,30 min Turn It Up,2021-04-26 13:24 (-04),226,126,45%,73,28.13,14.07,419,148.5,,
2021-04-30,20:45,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Warm Up,2021-04-30 09:00 (-04),25,70,29%,87,21.9,1.96,45,102.24,,
2021-04-30,20:50,-04),20,Cycling,Music,20 min Pop Ride,2021-04-28 11:21 (-04),163,136,45%,77,29.16,9.72,291,152.39,,
2021-04-30,21:11,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-04-29 09:00 (-04),30,100,38%,80,25.99,2.14,62,139.42,,
2021-05-01,17:29,-04),30,Cycling,Theme,30 min Sweat Steady Ride,2021-05-01 10:55 (-04),237,132,43%,79,29.03,14.52,423,144.68,,
2021-05-01,18:02,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-11 02:45 (-04),,,,,,,54,129.83,,
2021-05-02,14:39,-04),30,Cycling,Music,30 min EDM Ride,2021-05-02 05:54 (-04),235,130,45%,72,28.69,14.36,472,159.81,,
2021-05-02,15:12,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-06-15 10:00 (-04),,,,,,,56,131.88,,
2021-05-04,19:19,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Warm Up,2021-04-30 09:00 (-04),37,121,41%,77,27.68,2.32,57,132.38,,
2021-05-04,19:24,-04),20,Cycling,Music,20 min EDM Ride,2021-05-03 11:53 (-04),160,133,47%,70,28.82,9.62,295,153.67,,
2021-05-04,19:45,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Cool Down,2021-05-01 10:45 (-04),25,83,38%,71,23.95,1.96,63,141.13,,
2021-05-04,19:50,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-05-04 09:00 (-04),,,,,,,53,127.31,,
2021-05-06,19:44,-04),45,Cycling,Music,45 min Hip Hop Ride,2021-05-03 13:25 (-04),371,137,45%,76,29.21,21.9,703,159,,
2021-05-08,16:50,-04),30,Cycling,Music,30 min House Ride,2021-05-07 11:24 (-04),257,143,46%,76,29.95,14.98,431,150.99,,
2021-05-08,17:23,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-16 10:00 (-04),,,,,,,56,131.57,,
2021-05-09,15:04,-04),45,Cycling,Theme,45 min Sweat Steady Ride,2021-05-08 10:22 (-04),366,135,44%,78,29.31,21.98,708,159.89,,
2021-05-11,18:32,-04),30,Cycling,Theme,30 min AT's Ride to Greatness,2021-05-08 13:20 (-04),265,147,45%,79,30.26,15.13,439,149.94,,
2021-05-12,18:39,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-05-06 09:00 (-04),34,112,36%,88,27,2.25,46,,,
2021-05-12,18:46,-04),20,Cycling,Music,20 min EDM Ride,2021-05-05 11:59 (-04),162,135,45%,76,29.19,9.74,224,,,
2021-05-12,19:07,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-05-12 01:35 (-04),25,83,37%,73,23.96,2,34,,,
2021-05-12,19:13,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-05-12 01:40 (-04),,,,,,,15,,,
2021-05-13,18:10,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-05-07 01:00 (-04),32,107,34%,94,26.68,2.22,47,119.95,,
2021-05-13,18:15,-04),45,Cycling,Theme,45 min Club Bangers Ride,2021-05-10 19:22 (-04),327,121,43%,77,27.99,21,652,151.8,,
2021-05-13,19:03,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-05-13 10:10 (-04),,,,,,,46,117.93,,
2021-05-15,18:40,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-04-25 01:00 (-04),37,125,38%,88,28.32,2.35,50,120.57,,
2021-05-15,18:45,-04),30,Cycling,Theme,30 min Sweat Steady Ride,2021-05-15 10:24 (-04),260,145,45%,77,30.16,15.1,451,155.29,,
2021-05-15,19:17,-04),15,Cycling,Music,15 min Pop Ride,2021-05-15 11:10 (-04),122,135,43%,80,29.05,7.27,234,159.11,,
2021-05-15,19:34,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-05-14 09:00 (-04),,,,,,,55,129.71,,
2021-05-16,16:56,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-04-26 09:00 (-04),29,96,34%,88,25.51,2.12,42,112.9,,
2021-05-16,17:01,-04),45,Cycling,Music,45 min EDM Ride,2021-03-06 07:55 (-04),383,142,46%,74,29.64,22.24,660,153.08,,
2021-05-19,17:45,-04),20,Cycling,Music,20 min Hip Hop Ride,2021-05-19 11:24 (-04),178,148,44%,81,30.18,10.07,248,120.2,,
2021-05-19,18:06,-04),20,Cycling,Music,20 min House Ride,2021-05-19 11:59 (-04),163,136,46%,75,29.29,9.77,268,144.91,,
2021-05-19,18:28,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-05-10 09:00 (-04),,,,,,,44,116.02,,
2021-05-22,17:29,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Warm Up,2021-05-22 10:00 (-04),39,87,37%,53,20.13,2.4,63,129.7,,
2021-05-22,17:34,-04),45,Cycling,Music,45 min EDM Ride,2021-05-22 10:23 (-04),318,118,42%,77,27.36,20.52,657,152.56,,
2021-05-22,18:20,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Cool Down,2021-05-22 10:00 (-04),26,87,42%,67,24.38,2.03,63,140.18,,
2021-05-22,18:27,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-05-20 01:35 (-04),,,,,,,50,123.9,,
2021-05-23,18:11,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2020-02-07 15:03 (-04),31,102,36%,86,26.15,2.17,45,116.96,,
2021-05-23,18:16,-04),30,Cycling,Music,30 min Hip Hop Ride,2021-05-17 19:22 (-04),241,134,43%,82,29.03,14.53,403,145.17,,
2021-05-23,18:46,-04),10,Cycling,Warm Up/Cool Down,10 min Cool Down Ride,2021-01-30 15:05 (-04),60,100,43%,69,25.85,4.31,123,137.47,,
2021-05-24,16:45,-04),60,Cycling,Theme,60 min Feel Good Ride,2021-05-23 11:50 (-04),489,136,43%,82,29.24,29.24,870,151.97,,
2021-05-24,17:47,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-05-20 01:25 (-04),21,69,35%,70,19.91,1.66,52,126.79,,
2021-05-24,17:54,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-05-21 09:00 (-04),,,,,,,15,,,
2021-05-28,19:55,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-05-24 01:00 (-04),35,116,34%,94,27.21,2.27,48,36.31,,
2021-05-28,20:00,-04),20,Cycling,Music,20 min EDM Trap Ride,2021-05-24 17:00 (-04),166,138,44%,79,29.42,9.82,307,157.23,,
2021-05-29,15:54,-04),30,Cycling,Theme,30 min Club Bangers Ride,2021-05-24 19:21 (-04),226,125,41%,81,28.36,14.19,430,147.47,,
2021-05-29,16:26,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-05-26 09:00 (-04),,,,,,,48,121.44,,
2021-05-31,17:47,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-04-22 09:00 (-04),35,106,38%,80,26.33,2.3,49,71.77,,
2021-05-31,17:52,-04),20,Cycling,Music,20 min Hip Hop Ride,2021-05-21 17:34 (-04),174,145,44%,81,29.98,9.99,293,152.95,,
2021-05-31,18:13,-04),10,Cycling,Low Impact,10 min Low Impact Ride,2021-05-06 17:00 (-04),66,109,39%,80,26.59,4.44,132,143.21,,
