Date,Timestamp,,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (kph),Distance (km),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/km)
2021-06-01,19:08,-04),30,Cycling,Music,30 min EDM Ride,2021-06-01 13:25 (-04),278,155,48%,75,30.71,15.35,438,144.42,,
2021-06-01,19:41,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-06-01 09:00 (-04),,,,,,,45,117.83,,
2021-06-03,20:20,-04),30,Cycling,Music,30 min EDM Ride,2021-06-02 11:25 (-04),281,156,43%,74,31,15.51,457,156.65,,
2021-06-06,19:05,-04),30,Cycling,Live DJ,30 min Live DJ Ride,2021-06-04 16:52 (-04),263,146,40%,77,30.18,15.1,433,151.21,,
2021-06-07,18:46,-04),45,Cycling,Music,45 min EDM Ride,2021-01-16 12:53 (-04),402,149,43%,70,30.29,22.72,700,157.66,,
2021-06-07,19:33,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post Ride Stretch,2021-06-04 04:15 (-04),,,,,,,53,126.86,,
2021-06-10,18:12,-04),45,Cycling,Theme,45 min Sweat Steady Ride,2021-06-05 10:24 (-04),387,143,42%,71,29.93,22.47,655,152.3,,
2021-06-12,18:29,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-06-09 01:00 (-04),43,143,32%,94,30.06,2.49,55,130.04,,
2021-06-12,18:34,-04),30,Cycling,Intervals,30 min Intervals Ride,2021-06-12 04:25 (-04),283,157,39%,80,31.09,15.55,448,154.86,,
2021-06-12,19:05,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Cool Down,2021-06-12 13:54 (-04),36,119,39%,72,27.99,2.33,74,153.29,,
2021-06-14,21:02,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Warm Up,2021-06-12 10:00 (-04),43,143,34%,89,30.01,2.49,62,113.67,,
2021-06-14,21:07,-04),30,Cycling,Music,30 min Drum & Bass Ride,2021-06-14 13:25 (-04),271,151,39%,78,30.46,15.24,466,158.52,,
2021-06-14,21:39,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-05-25 09:00 (-04),30,100,40%,61,25.96,2.16,60,135.79,,
2021-06-19,16:25,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-06-16 01:00 (-04),39,131,33%,86,29.02,2.41,50,123.45,,
2021-06-19,16:31,-04),30,Cycling,Theme,30 min Feel Good Ride,2021-06-13 11:52 (-04),253,141,43%,68,29.76,14.89,423,149.4,,
2021-06-20,18:12,-04),30,Cycling,Theme,30 min Father's Day Ride,2021-06-20 07:55 (-04),266,148,43%,71,30.32,15.18,462,157.68,,
2021-06-20,18:43,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-04-06 01:35 (-04),29,97,36%,69,25.73,2.14,63,139.77,,
2021-06-22,17:20,-04),30,Cycling,Music,30 min EDM Ride,2021-06-21 10:30 (-04),276,153,43%,71,30.75,15.39,436,152.19,,
2021-06-26,15:01,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-06-10 00:55 (-04),38,99,27%,85,25.03,2.38,61,127.01,,
2021-06-26,15:06,-04),30,Cycling,Theme,30 min The Jess King Experience,2021-01-14 20:47 (-04),250,139,45%,64,29.37,14.69,484,162.39,,
2021-06-26,15:37,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2020-12-30 10:00 (-04),29,97,31%,80,25.3,2.11,68,146.53,,
2021-06-27,12:22,-04),45,Cycling,Theme,45 min Sweat Steady Ride,2021-06-26 10:23 (-04),355,132,41%,70,28.95,21.71,723,161.97,,
2021-06-27,13:11,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-06-21 01:35 (-04),,,,,,,59,135.33,,
2021-06-28,20:45,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-06-08 11:55 (-04),38,116,30%,89,27.21,2.37,54,127.74,,
2021-06-28,20:50,-04),30,Cycling,Theme,30 min Club Bangers Ride,2021-06-26 13:22 (-04),267,148,38%,81,30.37,15.19,477,160.48,,
2021-06-28,21:20,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-06-23 09:00 (-04),33,109,35%,74,26.84,2.24,72,151.22,,
2021-06-30,18:22,-04),45,Cycling,Music,45 min Hip Hop Ride,2021-06-28 19:25 (-04),388,144,41%,72,29.92,22.45,666,153.45,,
2021-07-01,16:18,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-06-30 09:00 (-04),42,141,35%,83,29.77,2.46,56,117.61,,
2021-07-01,16:24,-04),30,Cycling,Music,30 min AFO Ride: Gorgon City,2021-07-01 12:00 (-04),241,134,39%,73,28.66,14.34,405,145.21,,
2021-07-01,16:54,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-06-30 09:00 (-04),34,115,37%,72,27.42,2.29,62,139.11,,
2021-07-04,20:37,-04),5,Cycling,Warm Up/Cool Down,5 min AFO Warm Up Ride: Imagine Dragons,2021-07-02 08:00 (-04),42,136,34%,85,29.06,2.45,52,124.42,,
2021-07-04,20:42,-04),30,Cycling,Music,30 min AFO Ride: Migos,2021-07-02 17:51 (-04),270,150,43%,71,30.51,15.26,455,155.79,,
2021-07-04,21:12,-04),10,Cycling,Warm Up/Cool Down,10 min AFO Cool Down Ride: Jessie Ware,2021-07-01 12:00 (-04),63,104,34%,75,26.12,4.36,135,145.16,,
2021-07-06,17:48,-04),10,Cycling,Warm Up/Cool Down,10 min AFO Warm Up Ride: Nas,2021-07-03 08:00 (-04),98,164,35%,92,31.66,5.28,138,147.13,,
2021-07-06,17:59,-04),15,Cycling,Music,15 min AFO Ride: Nas,2021-07-03 08:00 (-04),136,150,39%,79,30.43,7.61,234,158.57,,
2021-07-06,18:15,-04),5,Cycling,Warm Up/Cool Down,5 min AFO Cool Down Ride: Tina Turner,2021-07-03 08:00 (-04),30,100,37%,67,25.94,2.14,62,139.66,,
2021-07-10,17:57,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-07-09 09:00 (-04),36,122,33%,83,28.12,2.33,53,126.96,,
2021-07-10,18:02,-04),30,Cycling,Music,30 min EDM Ride,2021-07-09 08:55 (-04),249,138,42%,70,29.35,14.69,439,152.31,,
2021-07-10,18:34,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-07-09 17:15 (-04),24,79,29%,76,23.21,1.93,56,131.56,,
2021-07-12,19:12,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-07-08 09:00 (-04),35,114,32%,79,27.09,2.29,49,104.57,,
2021-07-12,19:18,-04),30,Cycling,Music,30 min House Ride,2021-07-07 11:22 (-04),271,150,40%,79,30.34,15.18,486,162.34,,
2021-07-12,19:48,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-07-09 09:00 (-04),27,91,38%,60,24.22,2.03,71,150.01,,
2021-07-12,19:55,-04),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-07-08 09:00 (-04),,,,,,,58,134.12,,
2021-07-13,18:49,-04),30,Cycling,Music,30 min New Tracks Ride,2021-07-12 19:22 (-04),262,145,42%,71,29.87,14.93,412,146.64,,
2021-07-15,20:18,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2020-11-14 15:30 (-04),40,133,31%,91,29.05,2.4,55,,,
2021-07-15,20:24,-04),30,Cycling,Music,30 min Hip Hop Ride,2021-07-13 17:00 (-04),258,143,41%,73,29.95,14.98,432,150.79,,
2021-07-22,18:31,-04),30,Cycling,Music,30 min AFO Ride: Major Lazer,2021-07-02 11:50 (-04),240,133,38%,75,28.98,14.5,418,143.74,,
2021-07-24,17:42,-04),45,Cycling,Music,45 min Hip Hop Ride,2021-07-19 19:21 (-04),370,137,42%,71,29.35,22.03,721,161.31,,
2021-07-25,16:42,-04),45,Cycling,Music,45 min Verzuz Ride,2021-07-21 19:24 (-04),357,132,40%,71,28.89,21.68,703,158.69,,
2021-07-27,16:46,-04),20,Cycling,Intervals,20 min Tabata Ride,2021-07-15 07:50 (-04),183,153,40%,75,30.01,10.01,302,153.37,,
2021-07-27,17:06,-04),10,Cycling,Low Impact,10 min Low Impact Ride,2021-06-21 20:09 (-04),65,108,34%,77,26.7,4.46,147,152.79,,
2021-07-27,17:16,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-07-09 17:15 (-04),25,82,29%,79,23.91,2,65,141.69,,
2021-08-01,18:34,-04),30,Cycling,Theme,30 min Feel Good Ride,2021-08-01 10:30 (-04),233,129,39%,72,28.61,14.31,422,148.76,,
2021-08-02,13:30,-04),30,Cycling,Music,30 min EDM Ride,2021-08-02 13:25 (-04),251,140,41%,70,29.6,14.81,438,148.97,,
2021-08-05,17:51,-04),30,Cycling,Theme,30 min Sweat Steady Ride,2021-07-31 11:24 (-04),255,142,41%,66,29.26,14.64,401,144.25,,
2021-08-16,16:00,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-08-13 10:07 (-04),46,154,34%,86,30.8,2.56,59,128.35,,
2021-08-16,16:06,-04),20,Cycling,Music,20 min EDM Trap Ride,2021-08-09 17:00 (-04),174,145,40%,71,29.89,9.98,323,162.13,,
2021-08-16,16:26,-04),10,Cycling,Warm Up/Cool Down,10 min Cool Down Ride,2021-07-18 14:00 (-04),51,86,34%,63,24.24,4.04,130,141.92,,
2021-08-22,15:53,-04),45,Cycling,Music,45 min Hip Hop Ride,2021-08-18 11:26 (-04),331,122,38%,71,27.89,20.94,684,155.97,,
2021-08-23,19:07,-04),45,Cycling,Music,45 min EDM Ride,2021-08-23 13:25 (-04),375,139,39%,72,29.4,22.06,720,161.19,,
2021-08-25,18:26,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-08-13 13:35 (-04),34,105,28%,83,26.18,2.25,47,119.22,,
2021-08-25,18:31,-04),30,Cycling,Music,30 min Hip Hop Ride,2021-08-23 16:30 (-04),267,148,39%,75,30.43,15.22,483,161.86,,
2021-08-25,19:02,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-07-23 09:00 (-04),32,109,38%,65,26.89,2.22,75,155.89,,
2021-08-29,16:09,-04),60,Cycling,Theme,60 min Feel Good Ride,2021-07-18 11:50 (-04),455,126,39%,70,28.52,28.52,813,145.47,,
2021-09-09,17:29,-04),30,Cycling,Music,30 min EDM Ride,2021-09-06 17:00 (-04),249,138,42%,68,29.47,14.74,479,160.92,,
2021-09-14,18:56,-04),30,Cycling,Music,30 min House Ride,2021-09-01 11:26 (-04),231,128,40%,68,28.6,14.31,451,155.06,,
2022-01-03,16:59,-05),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-12-23 11:00 (-05),28,92,31%,95,24.59,2.04,41,110.15,,
2022-01-03,17:04,-05),20,Cycling,Music,20 min Hip Hop Ride,2021-12-13 09:56 (-05),120,100,39%,76,25.64,8.55,304,154.88,,
2022-01-03,17:24,-05),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-09-08 08:00 (-05),21,70,34%,75,22.21,1.83,67,145.65,,
2022-01-03,17:31,-05),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-10-14 10:00 (-05),,,,,,,60,135.83,,
2022-01-04,17:29,-05),30,Cycling,Theme,30 min Turn It Up: New Year Special,2021-12-28 13:55 (-05),182,101,42%,70,25.78,12.89,461,150.94,,
2022-01-06,18:13,-05),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2022-01-06 11:00 (-05),23,76,31%,84,22.6,1.87,31,77.08,,
2022-01-06,18:18,-05),30,Cycling,Music,30 min EDM Ride,2022-01-05 16:53 (-05),180,100,40%,75,25.52,12.78,469,160.88,,
2022-01-06,18:48,-05),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-01-06 11:00 (-05),11,37,23%,82,16.29,1.35,63,142.49,,
2022-01-08,14:36,-05),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2022-01-04 11:00 (-05),20,68,33%,74,21.97,1.82,28,69.84,,
2022-01-08,14:42,-05),45,Cycling,Theme,45 min Halloween Ride,2021-10-30 08:24 (-05),283,105,41%,75,26.15,19.62,725,162.82,,
2022-01-08,15:27,-05),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-12-14 11:00 (-05),14,45,28%,76,18.31,1.51,63,142.21,,
2022-01-10,19:08,-05),30,Cycling,Music,30 min Hip Hop Ride,2022-01-09 11:53 (-05),199,110,43%,71,26.38,13.2,433,153.24,,
2022-01-10,19:39,-05),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-01-10 11:00 (-05),18,59,34%,71,20.81,1.72,60,138.91,,
2022-01-12,18:11,-05),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2022-01-12 11:00 (-05),23,76,32%,83,22.29,1.85,31,70.11,,
2022-01-12,18:16,-05),30,Cycling,Theme,30 min Feel Good Ride,2022-01-09 07:49 (-05),180,100,40%,74,25.77,12.89,439,151.76,,
2022-01-12,18:47,-05),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-01-11 11:00 (-05),17,58,31%,78,19.94,1.64,67,148.09,,
2022-01-15,15:22,-05),15,Cycling,Power Zone,15 min Intro to Power Zone Ride,2020-12-23 10:00 (-05),80,89,34%,87,24.61,6.15,182,139.33,,
2022-01-15,15:38,-05),20,Cycling,Power Zone,20 min Power Zone Beginner Ride,2021-01-02 09:00 (-05),114,95,35%,87,25.19,8.4,279,151.09,,
2022-01-15,16:01,-05),10,Cycling,Climb,10 min Climb Ride,2022-01-12 12:39 (-05),80,133,57%,54,28.79,4.81,169,170.05,,
2022-01-15,16:17,-05),5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-01-15 11:00 (-05),,,,,,,18,139.38,,
2022-01-16,18:44,-05),30,Cycling,Theme,30 min Feel Good Ride,2022-01-16 11:48 (-05),181,100,38%,80,25.83,12.92,428,143.39,,
2022-01-19,18:06,-05),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2022-01-18 16:45 (-05),22,72,31%,86,22.64,1.88,111,204.6,,
2022-01-19,18:12,-05),30,Cycling,Music,30 min Hip Hop Ride,2022-01-19 07:20 (-05),183,102,38%,81,25.85,12.94,419,151.18,,
2022-01-19,18:42,-05),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-01-18 16:45 (-05),19,62,37%,65,21.21,1.77,57,134.33,,
2022-01-27,17:50,-05),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2021-12-30 03:30 (-05),35,116,40%,79,27.63,2.29,47,67.67,,
2022-01-27,17:55,-05),20,Cycling,Music,20 min EDM Ride,2022-01-25 02:25 (-05),142,119,43%,73,27.44,9.16,290,154.44,,
2022-01-27,18:16,-05),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-01-26 11:00 (-05),15,51,31%,72,19.25,1.61,53,130.65,,
2022-01-29,14:12,-05),45,Cycling,Theme,45 min Sweat Steady Ride,2022-01-22 09:24 (-05),289,107,41%,75,26.46,19.84,684,158.47,,
2022-02-01,16:23,-05),30,Cycling,Theme,30 min AT's Ride to Greatness,2022-01-31 18:26 (-05),196,109,39%,81,26.17,13.1,462,160.37,,
2022-02-05,16:46,-05),10,Cycling,Power Zone,10 min FTP Warm Up Ride,2021-02-13 12:00 (-05),57,96,33%,93,25.19,4.2,97,115.04,,
2022-02-05,16:57,-05),20,Cycling,Power Zone,20 min FTP Test Ride,2021-02-27 14:00 (-05),171,142,44%,80,30.13,10.04,342,171.27,,
2022-02-05,17:21,-05),10,Cycling,Warm Up/Cool Down,10 min Cool Down Ride,2021-12-23 01:35 (-05),40,66,36%,71,21.52,3.59,126,142.47,,
2022-02-09,16:46,-05),30,Cycling,Power Zone,30 min Power Zone Endurance Hip Hop Ride,2022-02-09 05:54 (-05),179,99,36%,88,25.91,12.97,344,128.86,,
2022-02-11,18:20,-05),30,Cycling,Music,30 min Hip Hop Ride,2022-02-09 08:55 (-05),202,112,40%,80,26.94,13.47,427,144.59,,
2022-02-14,17:07,-05),45,Cycling,Power Zone,45 min Power Zone Ride,2022-02-02 05:52 (-05),277,102,36%,85,25.57,19.18,585,143.12,,
2022-02-16,18:02,-05),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Warm Up,2022-02-03 15:00 (-05),40,132,41%,83,29.05,2.41,69,149.83,,
2022-02-16,18:08,-05),30,Cycling,Theme,30 min AT's Ride to Greatness,2022-02-14 18:23 (-05),211,117,43%,76,27.66,13.84,493,166.75,,
2022-02-19,15:40,-05),10,Cycling,,10 min Lanebreak Ride,,87,146,43%,82,29.97,4.97,119,,,
2022-02-19,15:52,-05),10,Cycling,,10 min Lanebreak Ride,,75,124,43%,77,28.13,4.72,102,,,
2022-02-19,16:03,-05),10,Cycling,,10 min Lanebreak Ride,,68,112,38%,83,26.96,4.54,92,,,
2022-02-19,16:14,-05),5,Cycling,,5 min Lanebreak Ride,,32,106,38%,82,26.34,2.19,43,,,
2022-02-23,18:26,-05),45,Cycling,Power Zone,45 min Power Zone Endurance 90s Ride,2022-02-23 05:54 (-05),275,102,38%,90,26.18,19.65,504,133.42,,
2022-02-27,16:46,-05),60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2022-02-19 07:53 (-05),396,110,39%,92,27.04,27.04,791,146.19,,
2022-02-27,17:48,-05),5,Cycling,,5 min Lanebreak Ride,,39,129,44%,85,28.65,2.38,76,159.52,,
2022-03-01,18:03,-05),10,Strength,Warm Up,10 min Strength-Focus Warm Up,2019-12-10 11:00 (-05),,,,,,,59,,,
2022-03-01,18:16,-05),30,Strength,Upper Body,30 min Upper Body Strength,2019-12-10 11:00 (-05),,,,,,,179,,,
2022-03-01,18:48,-05),10,Stretching,Full Body Stretch,10 min Post-Strength Stretch,2019-12-10 11:10 (-05),,,,,,,29,,,
2022-03-01,19:06,-05),10,Cycling,Intervals,10 min Tabata Ride,2022-02-08 11:00 (-05),80,133,47%,75,28.45,4.75,109,,,
2022-03-05,20:06,-05),5,Cycling,,5 min Lanebreak Ride,,40,135,43%,87,29.08,2.4,54,,,
2022-03-05,20:12,-05),45,Cycling,Power Zone,45 min Power Zone Endurance Hip Hop Ride,2022-03-03 07:23 (-05),299,111,41%,83,27.1,20.33,634,151.94,,
2022-03-05,20:57,-05),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Cool Down,2022-02-03 15:00 (-05),24,81,42%,70,23.72,1.96,65,146.03,,
2022-03-06,15:34,-05),10,Strength,Warm Up,10 min Strength-Focus Warm Up,2019-12-10 11:00 (-05),,,,,,,59,,,
2022-03-06,15:46,-05),30,Strength,Lower Body,30 min Lower Body Strength,2019-12-10 11:10 (-05),,,,,,,176,,,
2022-03-06,16:17,-05),10,Stretching,Full Body Stretch,10 min Post-Strength Stretch,2019-12-10 11:10 (-05),,,,,,,29,,,
2022-03-07,17:00,-05),45,Cycling,Music,45 min 90s Ride,2022-03-07 16:54 (-05),318,118,43%,82,27.62,20.71,643,153.22,,
2022-03-14,17:12,-04),5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2022-02-14 12:00 (-04),32,107,38%,88,26.3,2.19,42,115.82,,
2022-03-14,17:18,-04),30,Cycling,Music,30 min EDM Ride,2022-03-09 09:56 (-04),231,128,47%,76,28.52,14.27,425,152.37,,
2022-03-14,17:48,-04),5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-02-17 12:00 (-04),32,107,42%,82,26.63,2.22,68,149.08,,
2022-03-29,18:32,-04),45,Cycling,Power Zone,45 min Power Zone Ride,2022-03-29 14:54 (-04),308,114,42%,83,27.28,20.45,618,149.69,,
2022-04-03,11:19,-04),45,Cycling,Power Zone,45 min Power Zone Ride,2022-03-02 10:50 (-04),307,114,40%,86,27.12,20.34,710,162.73,,
2022-04-05,20:45,-04),45,Cycling,Power Zone,45 min Power Zone Ride,2022-03-30 05:52 (-04),300,111,39%,90,26.86,20.15,524,154.48,,